Schedule name,Environment name,Schedule run date,Animal ID,End Summary - Condition (1),End Summary - Trials Completed (1),End Summary - No Correction Trials (1),End Summary - % Correct (1),End Summary - Left ITI Touches (1),End Summary - Right ITI Touches (1),Single Trial Result - Condition (1),Single Trial Result - Condition (2),Single Trial Result - Condition (3),Single Trial Result - Condition (4),Single Trial Result - Condition (5),Single Trial Result - Condition (6),Single Trial Result - Condition (7),Single Trial Result - Condition (8),Single Trial Result - Condition (9),Single Trial Result - Condition (10),Single Trial Result - Condition (11),Single Trial Result - Condition (12),Single Trial Result - Condition (13),Single Trial Result - Condition (14),Single Trial Result - Condition (15),Single Trial Result - Condition (16),Single Trial Result - Condition (17),Single Trial Result - Condition (18),Single Trial Result - Condition (19),Single Trial Result - Condition (20),Single Trial Result - Condition (21),Single Trial Result - Condition (22),Single Trial Result - Condition (23),Single Trial Result - Condition (24),Single Trial Result - Condition (25),Single Trial Result - Condition (26),Single Trial Result - Condition (27),Single Trial Result - Condition (28),Single Trial Result - Condition (29),Single Trial Result - Condition (30),Single Trial Result - Trial Percent Correct (1),Single Trial Result - Trial Percent Correct (2),Single Trial Result - Trial Percent Correct (3),Single Trial Result - Trial Percent Correct (4),Single Trial Result - Trial Percent Correct (5),Single Trial Result - Trial Percent Correct (6),Single Trial Result - Trial Percent Correct (7),Single Trial Result - Trial Percent Correct (8),Single Trial Result - Trial Percent Correct (9),Single Trial Result - Trial Percent Correct (10),Single Trial Result - Trial Percent Correct (11),Single Trial Result - Trial Percent Correct (12),Single Trial Result - Trial Percent Correct (13),Single Trial Result - Trial Percent Correct (14),Single Trial Result - Trial Percent Correct (15),Single Trial Result - Trial Percent Correct (16),Single Trial Result - Trial Percent Correct (17),Single Trial Result - Trial Percent Correct (18),Single Trial Result - Trial Percent Correct (19),Single Trial Result - Trial Percent Correct (20),Single Trial Result - Trial Percent Correct (21),Single Trial Result - Trial Percent Correct (22),Single Trial Result - Trial Percent Correct (23),Single Trial Result - Trial Percent Correct (24),Single Trial Result - Trial Percent Correct (25),Single Trial Result - Trial Percent Correct (26),Single Trial Result - Trial Percent Correct (27),Single Trial Result - Trial Percent Correct (28),Single Trial Result - Trial Percent Correct (29),Single Trial Result - Trial Percent Correct (30),Correct touch latency mean,Correct touch latency detail (1),Correct touch latency detail (2),Correct touch latency detail (3),Correct touch latency detail (4),Correct touch latency detail (5),Correct touch latency detail (6),Correct touch latency detail (7),Correct touch latency detail (8),Correct touch latency detail (9),Correct touch latency detail (10),Correct touch latency detail (11),Correct touch latency detail (12),Correct touch latency detail (13),Correct touch latency detail (14),Correct touch latency detail (15),Correct touch latency detail (16),Correct touch latency detail (17),Correct touch latency detail (18),Correct touch latency detail (19),Correct touch latency detail (20),Correct touch latency detail (21),Correct touch latency detail (22),Correct touch latency detail (23),Correct touch latency detail (24),Correct touch latency detail (25),Correct touch latency detail (26),Correct touch latency detail (27),Correct touch latency detail (28),Correct touch latency detail (29),Correct touch latency detail (30),Blank Touch Latency detail (1),Blank Touch Latency detail (2),Blank Touch Latency detail (3),Blank Touch Latency detail (4),Blank Touch Latency detail (5),Blank Touch Latency detail (6),Blank Touch Latency detail (7),Blank Touch Latency detail (8),Blank Touch Latency detail (9),Blank Touch Latency detail (10),Blank Touch Latency detail (11),Blank Touch Latency detail (12),Blank Touch Latency detail (13),Blank Touch Latency detail (14),Blank Touch Latency detail (15),Blank Touch Latency detail (16),Blank Touch Latency detail (17),Blank Touch Latency detail (18),Blank Touch Latency detail (19),Blank Touch Latency detail (20),Blank Touch Latency detail (21),Blank Touch Latency detail (22),Blank Touch Latency mean,Correct Reward Collection mean,Correct Reward Collection detail (1),Correct Reward Collection detail (2),Correct Reward Collection detail (3),Correct Reward Collection detail (4),Correct Reward Collection detail (5),Correct Reward Collection detail (6),Correct Reward Collection detail (7),Correct Reward Collection detail (8),Correct Reward Collection detail (9),Correct Reward Collection detail (10),Correct Reward Collection detail (11),Correct Reward Collection detail (12),Correct Reward Collection detail (13),Correct Reward Collection detail (14),Correct Reward Collection detail (15),Correct Reward Collection detail (16),Correct Reward Collection detail (17),Correct Reward Collection detail (18),Correct Reward Collection detail (19),Correct Reward Collection detail (20),Correct Reward Collection detail (21),Correct Reward Collection detail (22),Correct Reward Collection detail (23),Correct Reward Collection detail (24),Correct Reward Collection detail (25),Correct Reward Collection detail (26),Correct Reward Collection detail (27),Correct Reward Collection detail (28),Correct Reward Collection detail (29),Correct Reward Collection detail (30),Day,Sex,Genotype
A_Mouse LD Punish Incorrect Training v2,Chamber 1 [Env. 17],5/2/2025 14:06,c1m1,742.028,30,0,53.333,14,20,50.785,76.613,97.578,120.506,141.884,164.698,194.019,226.17,269.883,295.259,325.02,343.15,370.664,413.049,437.079,456.81,475.584,500.651,522.412,542.105,564.796,582.08,600.336,618.8,643.303,658.58,676.03,699.774,721.013,742.027,100,0,0,100,100,0,0,0,0,0,0,100,100,100,100,100,100,0,100,100,0,100,100,0,100,100,100,0,0,0,7.543,29.999,6.093,6.032,4.747,9.102,7.775,5.622,6.815,4.546,7.244,5.691,3.762,5.13,10.531,2.325,5.269,,,,,,,,,,,,,,,6.191,3.349,4.918,10.661,7.44,25.671,6.833,11.725,5.689,5.329,1.999,5.353,4.07,1.873,,,,,,,,,7.222,2.128,1.624,2.258,3.183,1.789,2.798,2.066,1.802,1.703,2.695,2.827,1.796,2.285,1.33,2.114,1.667,2.11,,,,,,,,,,,,,,,1,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 1 [Env. 17],5/6/2025 13:10,c1m1,612.5,30,0,76.667,18,21,22.752,42.806,64.838,90.847,109.588,135.535,156.482,173.978,193.192,210.865,235.95,260.343,279.873,297.547,322.143,345.587,361.911,377.518,398.603,425.8,441.419,457.424,490.716,513.491,534.703,553.321,568.332,582.914,598.13,612.499,100,100,0,100,100,0,100,100,100,100,100,100,0,100,0,100,100,100,0,0,100,100,100,100,100,0,100,100,100,100,4.938,4.234,7.098,11.538,4.713,5.479,3.364,4.362,3.151,6.254,11.499,4.648,9.816,1.977,1.982,2.007,3.322,3.674,8.865,7.667,2.795,1.886,2.245,0.995,,,,,,,,5.865,8.959,2.937,2.664,4.366,10.722,2.61,,,,,,,,,,,,,,,,5.446,1.71,2.334,1.5,1.508,2.253,2.932,1.767,1.305,2.746,1.324,1.239,1.658,1.822,1.304,2.14,1.894,1.335,1.863,1.04,1.567,1.03,1.177,1.718,1.867,,,,,,,,2,M,+
A_Mouse LD 1 choice v2,Chamber 1 [Env. 17],5/7/2025 15:20,c1m1,1314.976,30,0,66.667,20,20,22.712,39.113,56.693,73.719,91.916,115.567,129.97,147.996,171.772,188.286,203.405,224.734,260.177,280.749,306.439,325.131,351.067,381.288,409.105,451.928,471.6,494.282,560.738,612.109,703.405,889.291,1206.946,1277.321,1297.638,1314.975,100,100,100,100,100,0,100,100,0,100,100,100,0,100,100,100,100,0,100,0,100,0,100,0,0,100,100,0,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,M,+
A_Mouse LD 1 choice v2,Chamber 1 [Env. 17],5/8/2025 14:24,c1m1,1620.002,24,0,58.333,4,7,236.665,288.59,353.29,380.714,640.591,670.772,697.167,723.605,769.221,795.33,817.972,841.961,867.942,885.949,903.648,934.287,959.113,974.668,1000.961,1026.675,1207.718,1240.497,1315.722,1357.435,,,,,,,100,100,0,0,0,100,0,0,100,0,100,100,0,100,100,100,100,100,0,0,0,100,100,100,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,M,+
A_Mouse LD 1 choice v2,Chamber 1 [Env. 17],5/9/2025 12:32,c1m1,804.638,30,0,80,22,0,53.656,134.989,153.899,176.811,210.942,258.378,283.137,297.359,314.96,335.779,352.061,368.052,387.814,412.716,434.32,459.423,497.95,515.379,532.006,546.647,563.95,600.578,616.844,638.091,655.608,676.015,700.104,720.781,736.615,804.624,0,0,100,100,0,100,100,100,100,0,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,M,+
A_Mouse LD 1 choice v2,Chamber 1 [Env. 17],5/10/2025 16:35,c1m1,1095.093,30,0,73.333,24,3,27.301,44.765,67.15,87.301,109.269,130.303,149.096,177.561,198.023,217.043,242.389,264.409,297.114,374.088,413.115,435.466,458.648,520.684,537.702,725.234,802.832,832.126,895.085,910.798,939.337,954.642,975.072,1000.023,1061.428,1095.08,100,100,100,100,100,100,100,100,0,100,0,0,0,100,100,100,0,100,100,0,0,100,100,100,100,100,0,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,M,+
A_Mouse LD 1 choice v2,Chamber 1 [Env. 17],5/11/2025 17:16,c1m1,597.116,30,0,96.667,23,1,40.757,57.926,74.464,91.966,108.221,127.369,140.929,161.968,177.557,198.381,213.772,229.875,245.949,262.992,277.67,296.619,316.442,330.734,347.772,361.457,380.851,396.348,416.99,439.282,454.451,506.369,520.928,538.404,567.103,597.102,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,M,+
A_Mouse LD 1 choice reversal v3,Chamber 1 [Env. 17],5/12/2025 13:23,c1m1,1620.009,22,0,36.364,4,2,50.85,74.827,89.735,111.234,128.545,145.859,163.623,176.131,205.632,226.805,260.302,493.468,551.569,815.141,847.067,897.781,953.227,1019.518,1045.354,1272.715,1557.754,1575.903,,,,,,,,,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/1/2025 14:29,c1m2,912.109,30,0,26.667,29,35,42.343,74.722,93.959,113.142,134.416,148.911,175.281,200.16,219.538,238.402,254.692,281.952,303.852,358.26,389.126,408.715,429.22,454.376,476.209,498.952,520.808,608.447,638.638,656.666,688.697,713.733,742.426,848.694,885.788,912.108,0,0,100,0,0,100,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,4.43,4.359,2.026,4.994,5.275,2.946,9.028,2.358,4.454,,,,,,,,,,,,,,,,,,,,,,,14.195,13.105,2.016,4.466,7.013,3.046,9.368,2.468,27.938,3.496,0.915,6.927,1.262,5.107,3.046,70.92,8.813,12.128,4.04,3.66,86.475,10.001,13.655,1.517,1.603,1.124,1.939,1.044,1.338,1.808,1.24,2.042,,,,,,,,,,,,,,,,,,,,,,,1,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/2/2025 14:06,c1m2,1222.218,30,0,26.667,19,21,30.243,53.808,87.76,109.974,154.494,195.474,226.979,398.857,439.382,482.666,529.559,559.714,586.237,690.393,727.596,755.504,812.672,840.816,869.558,896.164,931.27,959.287,982.494,1002.936,1044.341,1085.113,1121.921,1146.984,1189.257,1222.216,0,0,0,0,0,0,0,100,0,0,100,0,0,0,100,0,0,100,0,0,0,0,0,100,0,100,0,100,0,100,23.943,155.328,13.075,4.99,2.285,2.726,8.644,2.301,2.195,,,,,,,,,,,,,,,,,,,,,,,5.993,6.031,2.712,4.632,2.475,22.009,1.944,7.575,26.354,3.91,6.321,82.552,3.853,40.282,8.063,3.549,7.222,6.06,3.092,4.96,5.088,24.554,12.692,2.065,3.356,1.757,1.603,1.538,1.826,2.733,1.959,1.744,,,,,,,,,,,,,,,,,,,,,,,2,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/6/2025 13:10,c1m2,1166.157,30,0,36.667,18,14,155.396,190.791,256.123,275.765,304.284,345.277,382.783,418.858,457.288,478.844,495.932,548.627,582.274,608.108,653.511,691.889,734.772,768.322,795.033,818.85,869.133,883.187,909.703,941.574,987.454,1010.74,1070.031,1092.491,1125.922,1166.143,100,0,0,0,0,0,0,100,0,0,100,0,100,0,100,100,0,0,0,0,0,100,100,100,0,0,0,100,100,0,17.782,96.52,7.889,3.243,17.359,20.06,23.233,1.7,12.935,4.504,4.189,3.968,,,,,,,,,,,,,,,,,,,,14.468,38.608,2.593,4.119,9.006,3.104,20.9,4.384,11.873,2.364,19.461,8.504,6.231,3.539,18.871,8.06,4.896,40.486,12.83,,,,12.331,1.874,1.334,5.408,1.264,1.72,1.289,2.261,1.493,1.594,1.401,1.531,1.324,,,,,,,,,,,,,,,,,,,,3,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/7/2025 15:14,c1m2,1039.225,30,0,53.333,10,17,39.002,62.549,88.065,124.97,154.284,173.084,250.836,293.918,322.529,352.396,381.217,433.512,457.172,487.133,517.184,572.067,590.595,621.179,647.048,689.776,744.559,787.496,816.438,849.28,889.969,912.17,933.191,960.401,988.636,1039.211,0,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,100,0,0,100,0,100,100,0,0,100,0,0,0,0,6.592,6.4,2.474,4.221,5.121,5.801,1.871,11.156,1.513,3.171,15.378,10.733,2.256,3.162,14.15,15.595,2.462,,,,,,,,,,,,,,,6.489,4.682,11.787,5.418,3.807,13.724,9.871,13.823,11.582,17.126,5.434,5.127,2.422,21.128,,,,,,,,,9.459,1.793,0.943,1.557,1.868,1.647,1.334,4.217,1.893,1.409,1.293,1.274,1.735,1.172,1.294,3.022,1.529,2.498,,,,,,,,,,,,,,,4,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/8/2025 14:24,c1m2,773.734,30,0,60,14,11,32.853,64.335,107.689,124.287,139.235,159.736,201.944,224.594,252.335,282.867,300.987,315.146,341.604,370.787,405.266,436.214,459.141,484.87,508.591,528.423,555.973,572.707,596.677,627.462,650.218,677.015,706.588,730.174,749.195,773.733,0,100,0,100,100,0,100,100,0,0,100,100,100,0,100,100,0,0,100,0,0,100,100,100,100,0,100,100,0,100,4.496,10.363,1.71,3.056,3.461,5.171,5.762,2.105,10.174,2.512,2.22,3.254,1.426,8.933,2.929,1.265,9.414,4.399,2.772,,,,,,,,,,,,,8.366,24.695,4.078,7.001,5.971,3.621,3.574,4.388,2.928,6.353,4.119,2.167,,,,,,,,,,,6.438,1.82,8.84,1.447,0.878,1.573,2.464,1.39,0.942,0.963,1.276,1.296,1.595,1.399,1.492,1.641,1.306,1.699,1.235,1.321,,,,,,,,,,,,,5,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/9/2025 12:32,c1m2,638.154,30,0,83.333,9,11,27.29,58.986,94.525,111.769,124.741,148.031,164.348,180.399,198.072,219.579,240.431,261.781,277.75,295.747,318.646,339.934,366.041,381.018,407.594,427.039,441.983,469.074,484.859,502.471,525.525,543.324,575.789,603.643,620.668,638.141,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,0,100,100,100,100,0,100,0,100,100,100,4.557,13.032,17.558,3.07,3.872,2.081,2.916,2.926,1.856,2.292,5.19,3.047,6.241,4.389,4.13,3.908,2.19,12.745,2.817,1.645,1.73,3.65,5.224,2.482,2.58,2.345,,,,,,5.656,2.857,3.418,6.386,11.511,,,,,,,,,,,,,,,,,,5.966,1.046,1.324,0.846,1.52,1.608,0.795,1.36,0.906,0.942,0.808,1.341,1.001,1.362,1.005,0.843,0.871,1.557,0.733,0.824,0.778,0.853,0.998,1.357,0.813,0.843,0.873,,,,,,6,M,+
A_Mouse LD Punish Incorrect Training v2,Chamber 2 [Env. 18],5/10/2025 16:35,c1m2,611.047,30,0,63.333,6,10,29.634,47.919,66.432,88.458,117.903,130.953,164.502,187.42,201.793,217.909,238.509,252.097,265.045,292.774,312.764,335.805,354.9,367.896,390.05,418.22,438.827,461.299,475.671,501.477,514.39,535.368,560.139,578.338,592.302,611.045,100,100,0,0,100,100,100,0,100,100,0,100,100,0,100,100,0,100,0,100,0,0,100,100,100,0,100,100,100,0,5.312,4.757,2.684,6.484,1.885,19.67,1.878,2.982,1.818,1.197,7.626,8.992,1.838,6.736,1.451,13.45,1.123,9.388,5.149,1.812,,,,,,,,,,,,2.719,6.081,3.363,2.525,7.959,2.787,4.931,1.649,2.482,5.21,2.569,,,,,,,,,,,,3.843,0.899,0.831,0.793,0.91,0.676,1.463,0.638,0.869,0.646,0.705,0.769,1.226,0.715,1.258,0.864,1.162,0.683,0.878,1.158,0.83,,,,,,,,,,,,7,M,+
A_Mouse LD 1 choice v2,Chamber 2 [Env. 18],5/11/2025 17:16,c1m2,496.438,30,0,83.333,6,8,22.953,36.028,54.672,75.709,100.463,118.238,132.749,145.57,160.117,174.801,188.479,206.351,223.922,239.498,253.885,269.366,281.582,295.071,309.71,323.89,337.103,350.692,364.74,399.71,413.37,432.889,450.903,469.746,482.65,496.424,100,100,0,0,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,0,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,M,+
A_Mouse LD 1 choice v2,Chamber 2 [Env. 18],5/12/2025 13:23,c1m2,483.352,30,0,86.667,5,3,19.252,34.015,61.095,77.145,90.624,104.496,117.857,140.077,159.538,174.561,189.205,208.647,221.968,236.02,248.35,267.116,286.512,298.805,313.075,327.217,339.525,355.667,372.473,391.211,405.425,422.416,440.875,454.552,471.251,483.351,100,100,0,100,100,100,100,0,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,M,+
A_Mouse LD 1 choice v2,Chamber 2 [Env. 18],5/14/2025 15:00,c1m2,469.581,30,0,90,4,2,25.533,45.523,78.539,100.291,113.117,127.563,141.213,154.78,166.994,180.079,193.825,206.459,219.169,232.365,246.044,267.952,281.022,293.788,309.028,324.312,336.915,351.635,365.203,380.028,397.086,411.144,424.619,438.38,452.995,469.567,0,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/15/2025 13:09,c1m2,547.636,30,0,43.333,3,6,19.29,38.307,54.646,69.532,84.469,98.501,112.192,126.28,145.769,163.179,181.247,199.575,218.074,232.929,254.922,271.684,290.311,308.162,328.462,346.254,361.858,379.65,395.206,412.32,445.615,463.694,484.756,506.434,524.225,547.622,100,100,100,100,100,100,100,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,100,0,100,100,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/16/2025 14:25,c1m2,570.951,30,0,26.667,8,10,25.164,41.897,59.332,78.698,92.06,108.284,129.577,141.485,162.563,181.85,199.411,216.923,237.205,258.724,276.231,293.914,310.413,328.875,363.768,380.936,398.752,420.504,438.82,452.079,470.267,490.512,511.181,533.679,552.126,570.95,100,100,100,100,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/19/2025 13:51,c1m2,766.843,30,0,33.333,5,10,22.676,41.782,59.021,76.099,87.905,107.351,124.291,136.866,149.825,188.718,220.861,255.352,275.617,293.261,333.301,354.443,375.29,401.655,431.355,455.611,482.047,507.351,528.998,547.409,575.524,593.905,617.625,666.166,701.542,766.841,0,0,100,100,100,100,100,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/20/2025 13:49,c1m2,620.445,30,0,56.667,3,8,21.408,35.785,49.901,64.676,79.556,98.774,116.971,129.352,154.602,177.439,216.285,231.923,263.601,282.353,304.553,317.725,336.538,350.342,370.148,385.328,403.445,421.265,448.598,474.013,505.03,520.997,544.269,579.047,602.659,620.444,100,100,100,100,100,100,100,100,0,0,0,100,100,0,0,100,0,100,100,100,0,0,0,100,0,100,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/21/2025 15:11,c1m2,555.497,30,0,63.333,8,4,19.529,32.82,46.417,73.162,85.432,109.654,122.86,138.173,155.813,177.437,191.13,210.263,232.446,251.634,263.601,279.119,292.539,333.743,349.948,370.226,387.49,404.796,425.104,451.498,469.32,482.374,497.353,510.166,536.422,555.483,100,100,100,0,100,0,100,100,0,0,100,0,0,100,100,100,100,0,100,0,100,100,100,0,100,100,100,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/22/2025 14:44,c1m2,623.657,30,0,53.333,12,2,41.12,58.704,79.856,100.333,131.759,159.908,172.671,187.892,207.634,242.908,258.602,278.097,295.303,312.588,326.042,341.001,365.95,379.518,400.806,419.629,450.042,474.904,489.658,502.565,516.515,542.233,560.936,584.885,603.211,623.643,0,100,100,0,0,0,100,100,0,0,100,100,100,0,100,100,0,100,100,100,100,0,100,100,100,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/27/2025 15:30,c1m2,540.577,30,0,63.333,0,4,30.735,44.002,56.459,71.958,86.584,101.334,114.378,125.882,143.573,157.167,175.472,195.218,213.546,233.445,252.735,267.877,286.213,300.425,316.584,336.599,352.667,372.756,392.333,434.871,450.6,464.392,485.237,504.873,525.657,540.576,0,100,100,100,100,100,100,100,0,100,0,0,0,100,100,100,0,100,100,0,100,0,0,100,100,100,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/28/2025 14:10,c1m2,543.162,30,0,56.667,6,7,20.688,44.294,60.709,74.363,91.358,108.601,124.372,149.274,163.998,176.797,196.332,214.176,230.473,249.286,268.558,286.409,306.697,322.365,344.975,358.22,377.067,396.236,414.191,432.94,449.85,468.879,493.653,509.23,524.835,543.161,100,0,100,100,100,100,100,0,100,100,0,0,0,0,0,0,100,100,0,100,0,0,0,0,100,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/29/2025 15:20,c1m2,579.835,30,0,40,4,3,21.242,39.875,61.488,79.795,95.781,116.079,132.321,146.154,165.935,186.775,214.249,229.032,244.171,258.581,273.843,293.167,310.918,322.954,350.088,370.253,388.629,409.198,427.505,450.927,471.568,485.197,509.369,528.621,550.657,579.822,0,0,0,0,100,0,100,100,0,0,0,100,100,100,100,100,100,100,0,100,0,0,0,0,0,100,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],5/30/2025 13:57,c1m2,564.677,30,0,60,3,5,26.952,48.186,63.338,75.87,91.821,107.067,120.709,133.119,161.336,182.63,202.242,219.73,252.791,277.951,295.661,310.091,326.571,345.355,366.08,381.192,407.984,424.689,444.197,462.215,480.379,503.526,517.131,532.528,547.982,564.676,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,100,100,0,0,100,0,100,0,100,100,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],6/2/2025 14:22,c1m2,544.105,30,0,66.667,1,3,28.015,47.707,61.684,77.517,99.817,114.418,128.326,141.685,153.644,171.602,186.826,204.688,221.911,239.132,252.367,268.539,285.899,311.578,342.684,356.204,375.502,389.377,406.595,421.692,439.799,455.123,484.909,502.135,520.646,544.104,0,100,100,100,0,100,100,100,100,100,100,100,0,100,100,100,0,0,100,100,0,100,100,100,100,100,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,M,+
A_Mouse LD 1 choice reversal v3,Chamber 2 [Env. 18],6/3/2025 14:43,c1m2,597.41,30,0,46.667,5,4,25.211,37.839,55.692,68.194,96.696,112.811,138.363,155.649,168.35,186.325,200.046,232.315,252.526,278.18,297.687,310.031,328.268,349.325,364.785,384.18,414.006,429.649,449.383,468.118,489.367,510.949,532.601,565.836,581.493,597.409,0,100,0,100,0,100,100,0,100,0,100,0,0,0,100,100,100,0,100,0,0,100,0,0,0,0,0,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,M,+
