animal_id,genotype,mean_entropy,max_entropy,diag_dominance,state_entropies
101_cohortF,A1D_Het,0.21810249846359211,0.4252275911752877,0.9458341871450114,"[np.float64(0.4252275911752877), np.float64(0.14076012201547114), np.float64(0.08831978220001763)]"
102_cohortF,A1D_Het,0.23097754522753688,0.42085932068995974,0.9294976399570638,"[np.float64(0.42085932068995974), np.float64(0.18312927244658442), np.float64(0.08894404254606644)]"
103_cohortF,A1D_KO,0.15558710755647503,0.2145591551764051,0.9618616688978134,"[np.float64(0.1931591886475105), np.float64(0.2145591551764051), np.float64(0.059042978845509526)]"
104_cohortF,A1D_Wt,0.22629128296170722,0.5004024235381879,0.9224381155177003,"[np.float64(0.07948700320303707), np.float64(0.09898442214389677), np.float64(0.5004024235381879)]"
11_cohortF,B6,0.14858338778781308,0.17096810987382666,0.9674760068903289,"[np.float64(0.17096810987382666), np.float64(0.14920707304058148), np.float64(0.12557498044903107)]"
12_cohortF,B6,0.2807777090537567,0.3879825215846499,0.9144532639155608,"[np.float64(0.1461447460085638), np.float64(0.3082058595680565), np.float64(0.3879825215846499)]"
13_cohortF,B6,0.41522556646298286,0.7860182808488722,0.8626983475542943,"[np.float64(0.2065987985831504), np.float64(0.7860182808488722), np.float64(0.25305961995692605)]"
14_cohortF,B6,0.7085949336425291,0.7691279846998513,0.6982839982839982,"[np.float64(0.7691279846998513), np.float64(0.6069796671214125), np.float64(0.7496771491063234)]"
21_cohortF,B6,0.2472476092639688,0.4052144618652126,0.9410617981993029,"[np.float64(0.13297931592762682), np.float64(0.4052144618652126), np.float64(0.203549049999067)]"
22_cohortF,B6,0.14155956106926137,0.19144408195771734,0.9690139760757667,"[np.float64(0.055246871318182234), np.float64(0.17798772993188455), np.float64(0.19144408195771734)]"
23_cohortF,B6,0.5211025102162662,0.6968690868680244,0.8155867988343889,"[np.float64(0.590233564252892), np.float64(0.27620487952788225), np.float64(0.6968690868680244)]"
24_cohortF,B6,0.6880277108134819,0.8015263543255275,0.5825969485060395,"[np.float64(0.6931130294984102), np.float64(0.8015263543255275), np.float64(0.569443748616508)]"
25_cohortF,B6,0.06607214530718884,0.10347879734318235,0.9884963139526698,"[np.float64(0.10347879734318235), np.float64(0.04991801430261973), np.float64(0.044819624275764414)]"
